Day of Epi Dt,Rolling Two Week,County Parameter Cum Curve,Confirmed Cases By Epi Dt
"September 25, 2020",Preliminary Data,Dane County,13
"September 24, 2020",Preliminary Data,Dane County,16
"September 23, 2020",Preliminary Data,Dane County,58
"September 22, 2020",Preliminary Data,Dane County,100
"September 21, 2020",Preliminary Data,Dane County,122
"September 20, 2020",Preliminary Data,Dane County,60
"September 19, 2020",Preliminary Data,Dane County,67
"September 18, 2020",Preliminary Data,Dane County,106
"September 17, 2020",Preliminary Data,Dane County,140
"September 16, 2020",Preliminary Data,Dane County,163
"September 15, 2020",Preliminary Data,Dane County,164
"September 14, 2020",Preliminary Data,Dane County,200
"September 13, 2020",Preliminary Data,Dane County,76
"September 12, 2020",,Dane County,106
"September 11, 2020",,Dane County,162
"September 10, 2020",,Dane County,177
"September 9, 2020",,Dane County,255
"September 8, 2020",,Dane County,322
"September 7, 2020",,Dane County,148
"September 6, 2020",,Dane County,136
"September 5, 2020",,Dane County,137
"September 4, 2020",,Dane County,201
"September 3, 2020",,Dane County,200
"September 2, 2020",,Dane County,207
"September 1, 2020",,Dane County,173
"August 31, 2020",,Dane County,175
"August 30, 2020",,Dane County,82
"August 29, 2020",,Dane County,66
"August 28, 2020",,Dane County,66
"August 27, 2020",,Dane County,86
"August 26, 2020",,Dane County,72
"August 25, 2020",,Dane County,98
"August 24, 2020",,Dane County,61
"August 23, 2020",,Dane County,37
"August 22, 2020",,Dane County,33
"August 21, 2020",,Dane County,48
"August 20, 2020",,Dane County,32
"August 19, 2020",,Dane County,46
"August 18, 2020",,Dane County,52
"August 17, 2020",,Dane County,47
"August 16, 2020",,Dane County,22
"August 15, 2020",,Dane County,30
"August 14, 2020",,Dane County,38
"August 13, 2020",,Dane County,33
"August 12, 2020",,Dane County,50
"August 11, 2020",,Dane County,56
"August 10, 2020",,Dane County,46
"August 9, 2020",,Dane County,27
"August 8, 2020",,Dane County,36
"August 7, 2020",,Dane County,39
"August 6, 2020",,Dane County,48
"August 5, 2020",,Dane County,45
"August 4, 2020",,Dane County,53
"August 3, 2020",,Dane County,63
"August 2, 2020",,Dane County,28
"August 1, 2020",,Dane County,58
"July 31, 2020",,Dane County,31
"July 30, 2020",,Dane County,54
"July 29, 2020",,Dane County,41
"July 28, 2020",,Dane County,70
"July 27, 2020",,Dane County,55
"July 26, 2020",,Dane County,24
"July 25, 2020",,Dane County,34
"July 24, 2020",,Dane County,56
"July 23, 2020",,Dane County,49
"July 22, 2020",,Dane County,54
"July 21, 2020",,Dane County,68
"July 20, 2020",,Dane County,55
"July 19, 2020",,Dane County,23
"July 18, 2020",,Dane County,30
"July 17, 2020",,Dane County,31
"July 16, 2020",,Dane County,60
"July 15, 2020",,Dane County,63
"July 14, 2020",,Dane County,60
"July 13, 2020",,Dane County,104
"July 12, 2020",,Dane County,23
"July 11, 2020",,Dane County,61
"July 10, 2020",,Dane County,83
"July 9, 2020",,Dane County,72
"July 8, 2020",,Dane County,82
"July 7, 2020",,Dane County,105
"July 6, 2020",,Dane County,94
"July 5, 2020",,Dane County,46
"July 4, 2020",,Dane County,42
"July 3, 2020",,Dane County,71
"July 2, 2020",,Dane County,78
"July 1, 2020",,Dane County,105
"June 30, 2020",,Dane County,125
"June 29, 2020",,Dane County,150
"June 28, 2020",,Dane County,53
"June 27, 2020",,Dane County,106
"June 26, 2020",,Dane County,111
"June 25, 2020",,Dane County,106
"June 24, 2020",,Dane County,137
"June 23, 2020",,Dane County,143
"June 22, 2020",,Dane County,117
"June 21, 2020",,Dane County,59
"June 20, 2020",,Dane County,59
"June 19, 2020",,Dane County,40
"June 18, 2020",,Dane County,39
"June 17, 2020",,Dane County,30
"June 16, 2020",,Dane County,42
"June 15, 2020",,Dane County,47
"June 14, 2020",,Dane County,15
"June 13, 2020",,Dane County,11
"June 12, 2020",,Dane County,16
"June 11, 2020",,Dane County,20
"June 10, 2020",,Dane County,9
"June 9, 2020",,Dane County,51
"June 8, 2020",,Dane County,20
"June 7, 2020",,Dane County,4
"June 6, 2020",,Dane County,20
"June 5, 2020",,Dane County,12
"June 4, 2020",,Dane County,25
"June 3, 2020",,Dane County,11
"June 2, 2020",,Dane County,28
"June 1, 2020",,Dane County,13
"May 31, 2020",,Dane County,6
"May 30, 2020",,Dane County,10
"May 29, 2020",,Dane County,16
"May 28, 2020",,Dane County,12
"May 27, 2020",,Dane County,22
"May 26, 2020",,Dane County,20
"May 25, 2020",,Dane County,4
"May 24, 2020",,Dane County,3
"May 23, 2020",,Dane County,8
"May 22, 2020",,Dane County,18
"May 21, 2020",,Dane County,22
"May 20, 2020",,Dane County,11
"May 19, 2020",,Dane County,24
"May 18, 2020",,Dane County,18
"May 17, 2020",,Dane County,10
"May 16, 2020",,Dane County,8
"May 15, 2020",,Dane County,18
"May 14, 2020",,Dane County,21
"May 13, 2020",,Dane County,21
"May 12, 2020",,Dane County,6
"May 11, 2020",,Dane County,10
"May 10, 2020",,Dane County,3
"May 9, 2020",,Dane County,9
"May 8, 2020",,Dane County,6
"May 7, 2020",,Dane County,8
"May 6, 2020",,Dane County,8
"May 5, 2020",,Dane County,1
"May 4, 2020",,Dane County,4
"May 3, 2020",,Dane County,4
"May 2, 2020",,Dane County,3
"May 1, 2020",,Dane County,3
"April 30, 2020",,Dane County,5
"April 29, 2020",,Dane County,2
"April 28, 2020",,Dane County,7
"April 27, 2020",,Dane County,5
"April 26, 2020",,Dane County,9
"April 25, 2020",,Dane County,13
"April 24, 2020",,Dane County,15
"April 23, 2020",,Dane County,9
"April 22, 2020",,Dane County,12
"April 21, 2020",,Dane County,4
"April 20, 2020",,Dane County,19
"April 19, 2020",,Dane County,3
"April 18, 2020",,Dane County,9
"April 17, 2020",,Dane County,5
"April 16, 2020",,Dane County,5
"April 15, 2020",,Dane County,5
"April 14, 2020",,Dane County,2
"April 13, 2020",,Dane County,2
"April 12, 2020",,Dane County,5
"April 11, 2020",,Dane County,1
"April 10, 2020",,Dane County,5
"April 9, 2020",,Dane County,6
"April 8, 2020",,Dane County,1
"April 7, 2020",,Dane County,8
"April 6, 2020",,Dane County,10
"April 5, 2020",,Dane County,4
"April 4, 2020",,Dane County,11
"April 3, 2020",,Dane County,9
"April 2, 2020",,Dane County,13
"April 1, 2020",,Dane County,6
"March 31, 2020",,Dane County,5
"March 30, 2020",,Dane County,10
"March 29, 2020",,Dane County,15
"March 28, 2020",,Dane County,12
"March 27, 2020",,Dane County,20
"March 26, 2020",,Dane County,14
"March 25, 2020",,Dane County,13
"March 24, 2020",,Dane County,7
"March 23, 2020",,Dane County,22
"March 22, 2020",,Dane County,17
"March 21, 2020",,Dane County,15
"March 20, 2020",,Dane County,15
"March 19, 2020",,Dane County,19
"March 18, 2020",,Dane County,18
"March 17, 2020",,Dane County,25
"March 16, 2020",,Dane County,16
"March 15, 2020",,Dane County,18
"March 14, 2020",,Dane County,17
"March 13, 2020",,Dane County,11
"March 12, 2020",,Dane County,6
"March 11, 2020",,Dane County,6
"March 10, 2020",,Dane County,1
"March 9, 2020",,Dane County,3
"March 8, 2020",,Dane County,0
"March 7, 2020",,Dane County,2
"March 6, 2020",,Dane County,4
"March 5, 2020",,Dane County,0
"March 4, 2020",,Dane County,1
"March 3, 2020",,Dane County,1
"March 2, 2020",,Dane County,1
"March 1, 2020",,Dane County,0
"February 29, 2020",,Dane County,0
"February 28, 2020",,Dane County,1
"February 27, 2020",,Dane County,0
"February 26, 2020",,Dane County,0
"February 25, 2020",,Dane County,0
"February 24, 2020",,Dane County,0
"February 23, 2020",,Dane County,0
"February 22, 2020",,Dane County,0
"February 21, 2020",,Dane County,0
"February 20, 2020",,Dane County,0
"February 19, 2020",,Dane County,0
"February 18, 2020",,Dane County,0
"February 17, 2020",,Dane County,0
"February 16, 2020",,Dane County,0
"February 15, 2020",,Dane County,0
"February 14, 2020",,Dane County,0
"February 13, 2020",,Dane County,0
"February 12, 2020",,Dane County,0
"February 11, 2020",,Dane County,0
"February 10, 2020",,Dane County,0
"February 9, 2020",,Dane County,0
"February 8, 2020",,Dane County,0
"February 7, 2020",,Dane County,0
"February 6, 2020",,Dane County,0
"February 5, 2020",,Dane County,0
"February 4, 2020",,Dane County,0
"February 3, 2020",,Dane County,0
"February 2, 2020",,Dane County,0
"February 1, 2020",,Dane County,0
"January 31, 2020",,Dane County,0
"January 30, 2020",,Dane County,0
"January 29, 2020",,Dane County,1
"January 28, 2020",,Dane County,0
"January 27, 2020",,Dane County,0
"January 26, 2020",,Dane County,0
"January 25, 2020",,Dane County,0
"January 24, 2020",,Dane County,0
"January 23, 2020",,Dane County,0
"January 22, 2020",,Dane County,0
