Day of Epi Dt,County Parameter Cum Curve,Running Sum of Confirmed Cases By Epi Dt,Confirmed Cases By Epi Dt
"January 22, 2020",Dane County,0,0
"January 23, 2020",Dane County,0,0
"January 24, 2020",Dane County,0,0
"January 25, 2020",Dane County,0,0
"January 26, 2020",Dane County,0,0
"January 27, 2020",Dane County,0,0
"January 28, 2020",Dane County,0,0
"January 29, 2020",Dane County,1,1
"January 30, 2020",Dane County,1,0
"January 31, 2020",Dane County,1,0
"February 1, 2020",Dane County,1,0
"February 2, 2020",Dane County,1,0
"February 3, 2020",Dane County,1,0
"February 4, 2020",Dane County,1,0
"February 5, 2020",Dane County,1,0
"February 6, 2020",Dane County,1,0
"February 7, 2020",Dane County,1,0
"February 8, 2020",Dane County,1,0
"February 9, 2020",Dane County,1,0
"February 10, 2020",Dane County,1,0
"February 11, 2020",Dane County,1,0
"February 12, 2020",Dane County,1,0
"February 13, 2020",Dane County,1,0
"February 14, 2020",Dane County,1,0
"February 15, 2020",Dane County,1,0
"February 16, 2020",Dane County,1,0
"February 17, 2020",Dane County,1,0
"February 18, 2020",Dane County,1,0
"February 19, 2020",Dane County,1,0
"February 20, 2020",Dane County,1,0
"February 21, 2020",Dane County,1,0
"February 22, 2020",Dane County,1,0
"February 23, 2020",Dane County,1,0
"February 24, 2020",Dane County,1,0
"February 25, 2020",Dane County,1,0
"February 26, 2020",Dane County,1,0
"February 27, 2020",Dane County,1,0
"February 28, 2020",Dane County,2,1
"February 29, 2020",Dane County,2,0
"March 1, 2020",Dane County,2,0
"March 2, 2020",Dane County,3,1
"March 3, 2020",Dane County,4,1
"March 4, 2020",Dane County,5,1
"March 5, 2020",Dane County,5,0
"March 6, 2020",Dane County,9,4
"March 7, 2020",Dane County,11,2
"March 8, 2020",Dane County,11,0
"March 9, 2020",Dane County,14,3
"March 10, 2020",Dane County,15,1
"March 11, 2020",Dane County,21,6
"March 12, 2020",Dane County,27,6
"March 13, 2020",Dane County,38,11
"March 14, 2020",Dane County,55,17
"March 15, 2020",Dane County,73,18
"March 16, 2020",Dane County,89,16
"March 17, 2020",Dane County,114,25
"March 18, 2020",Dane County,132,18
"March 19, 2020",Dane County,151,19
"March 20, 2020",Dane County,166,15
"March 21, 2020",Dane County,181,15
"March 22, 2020",Dane County,198,17
"March 23, 2020",Dane County,220,22
"March 24, 2020",Dane County,227,7
"March 25, 2020",Dane County,240,13
"March 26, 2020",Dane County,254,14
"March 27, 2020",Dane County,274,20
"March 28, 2020",Dane County,286,12
"March 29, 2020",Dane County,301,15
"March 30, 2020",Dane County,311,10
"March 31, 2020",Dane County,316,5
"April 1, 2020",Dane County,322,6
"April 2, 2020",Dane County,335,13
"April 3, 2020",Dane County,344,9
"April 4, 2020",Dane County,355,11
"April 5, 2020",Dane County,359,4
"April 6, 2020",Dane County,369,10
"April 7, 2020",Dane County,377,8
"April 8, 2020",Dane County,378,1
"April 9, 2020",Dane County,384,6
"April 10, 2020",Dane County,389,5
"April 11, 2020",Dane County,390,1
"April 12, 2020",Dane County,395,5
"April 13, 2020",Dane County,397,2
"April 14, 2020",Dane County,399,2
"April 15, 2020",Dane County,404,5
"April 16, 2020",Dane County,409,5
"April 17, 2020",Dane County,414,5
"April 18, 2020",Dane County,423,9
"April 19, 2020",Dane County,426,3
"April 20, 2020",Dane County,445,19
"April 21, 2020",Dane County,449,4
"April 22, 2020",Dane County,461,12
"April 23, 2020",Dane County,470,9
"April 24, 2020",Dane County,485,15
"April 25, 2020",Dane County,498,13
"April 26, 2020",Dane County,507,9
"April 27, 2020",Dane County,512,5
"April 28, 2020",Dane County,519,7
"April 29, 2020",Dane County,521,2
"April 30, 2020",Dane County,526,5
"May 1, 2020",Dane County,529,3
"May 2, 2020",Dane County,532,3
"May 3, 2020",Dane County,536,4
"May 4, 2020",Dane County,540,4
"May 5, 2020",Dane County,541,1
"May 6, 2020",Dane County,549,8
"May 7, 2020",Dane County,557,8
"May 8, 2020",Dane County,563,6
"May 9, 2020",Dane County,572,9
"May 10, 2020",Dane County,575,3
"May 11, 2020",Dane County,585,10
"May 12, 2020",Dane County,591,6
"May 13, 2020",Dane County,612,21
"May 14, 2020",Dane County,633,21
"May 15, 2020",Dane County,651,18
"May 16, 2020",Dane County,659,8
"May 17, 2020",Dane County,669,10
"May 18, 2020",Dane County,687,18
"May 19, 2020",Dane County,711,24
"May 20, 2020",Dane County,722,11
"May 21, 2020",Dane County,744,22
"May 22, 2020",Dane County,762,18
"May 23, 2020",Dane County,770,8
"May 24, 2020",Dane County,773,3
"May 25, 2020",Dane County,777,4
"May 26, 2020",Dane County,797,20
"May 27, 2020",Dane County,819,22
"May 28, 2020",Dane County,831,12
"May 29, 2020",Dane County,847,16
"May 30, 2020",Dane County,857,10
"May 31, 2020",Dane County,863,6
"June 1, 2020",Dane County,876,13
"June 2, 2020",Dane County,904,28
"June 3, 2020",Dane County,915,11
"June 4, 2020",Dane County,940,25
"June 5, 2020",Dane County,952,12
"June 6, 2020",Dane County,972,20
"June 7, 2020",Dane County,976,4
"June 8, 2020",Dane County,996,20
"June 9, 2020",Dane County,1047,51
"June 10, 2020",Dane County,1056,9
"June 11, 2020",Dane County,1076,20
"June 12, 2020",Dane County,1092,16
"June 13, 2020",Dane County,1103,11
"June 14, 2020",Dane County,1118,15
"June 15, 2020",Dane County,1165,47
"June 16, 2020",Dane County,1207,42
"June 17, 2020",Dane County,1237,30
"June 18, 2020",Dane County,1276,39
"June 19, 2020",Dane County,1316,40
"June 20, 2020",Dane County,1375,59
"June 21, 2020",Dane County,1434,59
"June 22, 2020",Dane County,1551,117
"June 23, 2020",Dane County,1694,143
"June 24, 2020",Dane County,1831,137
"June 25, 2020",Dane County,1937,106
"June 26, 2020",Dane County,2048,111
"June 27, 2020",Dane County,2154,106
"June 28, 2020",Dane County,2207,53
"June 29, 2020",Dane County,2357,150
"June 30, 2020",Dane County,2482,125
"July 1, 2020",Dane County,2587,105
"July 2, 2020",Dane County,2665,78
"July 3, 2020",Dane County,2736,71
"July 4, 2020",Dane County,2778,42
"July 5, 2020",Dane County,2824,46
"July 6, 2020",Dane County,2918,94
"July 7, 2020",Dane County,3023,105
"July 8, 2020",Dane County,3105,82
"July 9, 2020",Dane County,3177,72
"July 10, 2020",Dane County,3260,83
"July 11, 2020",Dane County,3321,61
"July 12, 2020",Dane County,3344,23
"July 13, 2020",Dane County,3448,104
"July 14, 2020",Dane County,3508,60
"July 15, 2020",Dane County,3571,63
"July 16, 2020",Dane County,3631,60
"July 17, 2020",Dane County,3662,31
"July 18, 2020",Dane County,3692,30
"July 19, 2020",Dane County,3715,23
"July 20, 2020",Dane County,3770,55
"July 21, 2020",Dane County,3838,68
"July 22, 2020",Dane County,3892,54
"July 23, 2020",Dane County,3941,49
"July 24, 2020",Dane County,3997,56
"July 25, 2020",Dane County,4031,34
"July 26, 2020",Dane County,4055,24
"July 27, 2020",Dane County,4110,55
"July 28, 2020",Dane County,4180,70
"July 29, 2020",Dane County,4221,41
"July 30, 2020",Dane County,4275,54
"July 31, 2020",Dane County,4306,31
"August 1, 2020",Dane County,4364,58
"August 2, 2020",Dane County,4392,28
"August 3, 2020",Dane County,4455,63
"August 4, 2020",Dane County,4508,53
"August 5, 2020",Dane County,4553,45
"August 6, 2020",Dane County,4601,48
"August 7, 2020",Dane County,4640,39
"August 8, 2020",Dane County,4676,36
"August 9, 2020",Dane County,4703,27
"August 10, 2020",Dane County,4749,46
"August 11, 2020",Dane County,4805,56
"August 12, 2020",Dane County,4855,50
"August 13, 2020",Dane County,4888,33
"August 14, 2020",Dane County,4926,38
"August 15, 2020",Dane County,4956,30
"August 16, 2020",Dane County,4978,22
"August 17, 2020",Dane County,5025,47
"August 18, 2020",Dane County,5077,52
"August 19, 2020",Dane County,5123,46
"August 20, 2020",Dane County,5155,32
"August 21, 2020",Dane County,5203,48
"August 22, 2020",Dane County,5236,33
"August 23, 2020",Dane County,5273,37
"August 24, 2020",Dane County,5334,61
"August 25, 2020",Dane County,5432,98
"August 26, 2020",Dane County,5504,72
"August 27, 2020",Dane County,5590,86
"August 28, 2020",Dane County,5656,66
"August 29, 2020",Dane County,5722,66
"August 30, 2020",Dane County,5804,82
"August 31, 2020",Dane County,5979,175
"September 1, 2020",Dane County,6152,173
"September 2, 2020",Dane County,6359,207
"September 3, 2020",Dane County,6559,200
"September 4, 2020",Dane County,6760,201
"September 5, 2020",Dane County,6897,137
"September 6, 2020",Dane County,7033,136
"September 7, 2020",Dane County,7181,148
"September 8, 2020",Dane County,7503,322
"September 9, 2020",Dane County,7758,255
"September 10, 2020",Dane County,7935,177
"September 11, 2020",Dane County,8097,162
"September 12, 2020",Dane County,8203,106
"September 13, 2020",Dane County,8279,76
"September 14, 2020",Dane County,8479,200
"September 15, 2020",Dane County,8643,164
"September 16, 2020",Dane County,8806,163
"September 17, 2020",Dane County,8946,140
"September 18, 2020",Dane County,9052,106
"September 19, 2020",Dane County,9119,67
"September 20, 2020",Dane County,9179,60
"September 21, 2020",Dane County,9301,122
"September 22, 2020",Dane County,9401,100
"September 23, 2020",Dane County,9459,58
"September 24, 2020",Dane County,9475,16
"September 25, 2020",Dane County,9488,13
